# Scenerio II: m2=550GeV,m3=700GeV
# mu= 625 GeV
# for all of the numbers, unit is in pb
# LO QCD:    305.67599487304688      pb, NLO QCD:   243.70617675781250      pb,NLOW:   237.04260063171387      pb
# Total Cross Section is:   542.71859550476074     

# for M_ttbar distribution
# M_tt(min)                    delta\sigma_LO            delta\sigma_NLOW
   380.00000000000000         0.88276099325696378       0.60912495286262480     
   400.00000000000000         0.68571064441882479       0.46046962347827730     
   420.00000000000000         0.53919592705767094       0.35735897964765473     
   440.00000000000000         0.42397924515235191       0.28591068702805583     
   460.00000000000000         0.33463528335218135       0.21271259463452116     
   480.00000000000000         0.26549466101302738       0.17570175487958903     

#  ===========================================
# for PT_tt 
# pT_tt(min)                  delta\sigma_{LO QCD}        delta\sigma_{NLOW}
   0.0000000000000000        305.76623578980389        110.92274147364697     
   50.000000000000000        0.0000000000000000        69.429838252800664     
   100.00000000000000        0.0000000000000000        26.462203843336397     
   150.00000000000000        0.0000000000000000        12.795136821397675     
   200.00000000000000        0.0000000000000000        6.9120368655668765     
   250.00000000000000        0.0000000000000000        3.9797788987002942     
   300.00000000000000        0.0000000000000000        2.3900436705998067     
   350.00000000000000        0.0000000000000000        1.4779742170139987     
   400.00000000000000        0.0000000000000000       0.93551237037151269     
   450.00000000000000        0.0000000000000000       0.60880414328144761     

#  ===========================================
# for rapidity distribution of top
# y(min)                    delta\sigma^t_{LO QCD}      delta\sigma^t_{NLOW} 
  -3.0000000000000000      4.0220607107992681        3.4270137989744565       
  -2.5000000000000000      10.760272773292224        8.9647063806138441       
  -2.0000000000000000      20.391744458740348        15.889029873173181       
  -1.5000000000000000      31.060083345257635        24.169865237569965       
  -1.0000000000000000      40.296424908043733        30.948766395284011       
 -0.50000000000000000      45.536976837691888        34.443003661984640       
   0.0000000000000000      45.524620377205459        34.712643632569687       
  0.50000000000000000      40.249355719331099        30.630207663315904       
   1.0000000000000000      31.036702183522529        23.841232235701142       
   1.5000000000000000      20.401345333974891        16.117626128986910       
   2.0000000000000000      10.758933873208775        8.7730418840449307       
   2.5000000000000000      4.0255034615701097        3.5535810299317769       


#  ===========================================
# for rapidity distribution of  anti-top 
# y(min)                      delta\sigma^tbar_{LO QCD}   delta\sigma^tbar_{NLOW}
  -3.0000000000000000        4.0245078743686751        3.4417231176266427     
  -2.5000000000000000        10.733592086972067        8.6870070127710157     
  -2.0000000000000000        20.421925286621242        16.195101000424447     
  -1.5000000000000000        31.082821830173046        23.104313787999303     
  -1.0000000000000000        40.213601240161601        30.904413853542295     
 -0.50000000000000000        45.561489463400683        34.920554271893828     
   0.0000000000000000        45.599513377772013        35.666565735848948     
  0.50000000000000000        40.197501869460581        30.575170917371178     
   1.0000000000000000        31.055492593997769        24.066426294173066     
   1.5000000000000000        20.399290902912341        15.912964666030296     
   2.0000000000000000        10.762483705692775        8.6903297457942585     
   2.5000000000000000        4.0210908906784173        3.3866846184008597     
